mode: set
jira-mcp-server/cmd/main.go:15.13,33.45 10 0
jira-mcp-server/cmd/main.go:33.45,34.55 1 0
jira-mcp-server/cmd/main.go:34.55,36.4 1 0
jira-mcp-server/cmd/main.go:36.9,40.4 2 0
jira-mcp-server/cmd/main.go:43.2,48.35 4 0
jira-mcp-server/cmd/main.go:48.35,50.33 1 0
jira-mcp-server/cmd/main.go:50.33,55.4 3 0
jira-mcp-server/cmd/main.go:60.2,61.16 2 0
jira-mcp-server/cmd/main.go:61.16,64.3 2 0
jira-mcp-server/cmd/main.go:67.2,83.16 11 0
jira-mcp-server/cmd/main.go:83.16,86.3 2 0
jira-mcp-server/internal/handlers/jira_handlers.go:40.83,48.2 1 1
jira-mcp-server/internal/handlers/jira_handlers.go:50.87,52.33 2 1
jira-mcp-server/internal/handlers/jira_handlers.go:52.33,59.3 2 0
jira-mcp-server/internal/handlers/jira_handlers.go:62.2,63.61 2 1
jira-mcp-server/internal/handlers/jira_handlers.go:63.61,68.3 3 1
jira-mcp-server/internal/handlers/jira_handlers.go:71.2,74.16 3 1
jira-mcp-server/internal/handlers/jira_handlers.go:74.16,80.3 4 1
jira-mcp-server/internal/handlers/jira_handlers.go:83.2,90.16 4 1
jira-mcp-server/internal/handlers/jira_handlers.go:90.16,93.3 1 0
jira-mcp-server/internal/handlers/jira_handlers.go:107.72,109.2 1 1
jira-mcp-server/internal/handlers/jira_handlers.go:112.76,115.20 3 1
jira-mcp-server/internal/handlers/jira_handlers.go:115.20,116.60 1 1
jira-mcp-server/internal/handlers/jira_handlers.go:116.60,121.4 1 0
jira-mcp-server/internal/handlers/jira_handlers.go:127.44,128.16 1 1
jira-mcp-server/internal/handlers/jira_handlers.go:128.16,130.3 1 0
jira-mcp-server/internal/handlers/jira_handlers.go:132.2,133.35 2 1
jira-mcp-server/internal/handlers/jira_handlers.go:133.35,135.34 1 1
jira-mcp-server/internal/handlers/jira_handlers.go:136.30,138.70 1 1
jira-mcp-server/internal/handlers/jira_handlers.go:139.32,140.70 1 1
jira-mcp-server/internal/handlers/jira_handlers.go:141.29,142.61 1 1
jira-mcp-server/internal/handlers/jira_handlers.go:143.28,144.58 1 1
jira-mcp-server/internal/handlers/jira_handlers.go:145.11,151.104 2 0
jira-mcp-server/internal/handlers/jira_handlers.go:153.8,166.3 2 1
jira-mcp-server/internal/handlers/jira_handlers.go:170.84,177.33 2 1
jira-mcp-server/internal/handlers/jira_handlers.go:177.33,180.3 2 0
jira-mcp-server/internal/handlers/jira_handlers.go:182.2,183.61 2 1
jira-mcp-server/internal/handlers/jira_handlers.go:183.61,187.3 3 0
jira-mcp-server/internal/handlers/jira_handlers.go:188.2,188.15 1 1
jira-mcp-server/internal/handlers/jira_handlers.go:188.15,188.37 1 1
jira-mcp-server/internal/handlers/jira_handlers.go:191.2,191.19 1 1
jira-mcp-server/internal/handlers/jira_handlers.go:191.19,194.3 2 1
jira-mcp-server/internal/handlers/jira_handlers.go:197.2,200.21 3 1
jira-mcp-server/internal/handlers/jira_handlers.go:200.21,202.3 1 1
jira-mcp-server/internal/handlers/jira_handlers.go:204.2,205.16 2 1
jira-mcp-server/internal/handlers/jira_handlers.go:205.16,211.3 4 1
jira-mcp-server/internal/handlers/jira_handlers.go:213.2,213.41 1 1
jira-mcp-server/internal/handlers/jira_handlers.go:217.87,224.32 2 1
jira-mcp-server/internal/handlers/jira_handlers.go:224.32,227.3 2 0
jira-mcp-server/internal/handlers/jira_handlers.go:230.2,232.20 3 1
jira-mcp-server/internal/handlers/jira_handlers.go:232.20,235.3 2 1
jira-mcp-server/internal/handlers/jira_handlers.go:238.2,240.23 3 1
jira-mcp-server/internal/handlers/jira_handlers.go:240.23,243.3 1 1
jira-mcp-server/internal/handlers/jira_handlers.go:246.2,248.16 3 1
jira-mcp-server/internal/handlers/jira_handlers.go:248.16,254.3 4 1
jira-mcp-server/internal/handlers/jira_handlers.go:256.2,256.42 1 1
jira-mcp-server/internal/handlers/jira_handlers.go:260.87,267.32 2 1
jira-mcp-server/internal/handlers/jira_handlers.go:267.32,270.3 2 0
jira-mcp-server/internal/handlers/jira_handlers.go:273.2,275.19 3 1
jira-mcp-server/internal/handlers/jira_handlers.go:275.19,278.3 2 1
jira-mcp-server/internal/handlers/jira_handlers.go:282.2,291.16 6 1
jira-mcp-server/internal/handlers/jira_handlers.go:291.16,297.3 4 1
jira-mcp-server/internal/handlers/jira_handlers.go:299.2,299.41 1 1
jira-mcp-server/internal/jira/client.go:51.58,56.56 4 1
jira-mcp-server/internal/jira/client.go:56.56,58.3 1 0
jira-mcp-server/internal/jira/client.go:60.2,61.19 2 1
jira-mcp-server/internal/jira/client.go:61.19,63.3 1 1
jira-mcp-server/internal/jira/client.go:65.2,70.8 1 1
jira-mcp-server/internal/jira/client.go:128.39,130.2 1 1
jira-mcp-server/internal/jira/client.go:137.105,139.70 1 1
jira-mcp-server/internal/jira/client.go:139.70,141.3 1 1
jira-mcp-server/internal/jira/client.go:144.2,151.27 2 1
jira-mcp-server/internal/jira/client.go:151.27,173.3 1 1
jira-mcp-server/internal/jira/client.go:176.2,176.25 1 1
jira-mcp-server/internal/jira/client.go:176.25,178.3 1 0
jira-mcp-server/internal/jira/client.go:180.2,186.16 3 1
jira-mcp-server/internal/jira/client.go:186.16,188.3 1 0
jira-mcp-server/internal/jira/client.go:191.2,193.16 3 1
jira-mcp-server/internal/jira/client.go:193.16,195.3 1 0
jira-mcp-server/internal/jira/client.go:198.2,204.16 5 1
jira-mcp-server/internal/jira/client.go:204.16,206.3 1 0
jira-mcp-server/internal/jira/client.go:207.2,207.15 1 1
jira-mcp-server/internal/jira/client.go:207.15,207.40 1 1
jira-mcp-server/internal/jira/client.go:210.2,210.53 1 1
jira-mcp-server/internal/jira/client.go:210.53,217.3 2 1
jira-mcp-server/internal/jira/client.go:220.2,221.74 2 1
jira-mcp-server/internal/jira/client.go:221.74,223.3 1 0
jira-mcp-server/internal/jira/client.go:224.2,224.28 1 1
jira-mcp-server/internal/jira/client.go:232.122,233.15 1 1
jira-mcp-server/internal/jira/client.go:233.15,235.3 1 1
jira-mcp-server/internal/jira/client.go:238.2,243.21 2 1
